Outcome,Date
Adoption,2016-05
Adoption,2016-04
Return to Owner,2014-03
Euthanasia,2014-03
Return to Owner,2017-01
Adoption,2014-04
Transfer,2017-03
Return to Owner,2015-04
Euthanasia,2014-07
Return to Owner,2016-01
Return to Owner,2014-06
Return to Owner,2015-05
Adoption,2013-12
Return to Owner,2017-12
Return to Owner,2014-04
Return to Owner,2017-05
Return to Owner,2014-02
Return to Owner,2016-04
Adoption,2016-05
Transfer,2014-12
Transfer,2015-05
Return to Owner,2017-02
Adoption,2014-09
Return to Owner,2013-11
Adoption,2014-12
Adoption,2015-10
Return to Owner,2016-11
Return to Owner,2015-01
Transfer,2016-04
Return to Owner,2015-09
Return to Owner,2014-12
Return to Owner,2015-05
Adoption,2016-01
Adoption,2014-05
Euthanasia,2014-01
Adoption,2014-06
Return to Owner,2015-03
Return to Owner,2017-03
Return to Owner,2014-03
Return to Owner,2014-05
Transfer,2015-03
Euthanasia,2015-05
Return to Owner,2014-02
Adoption,2017-09
Adoption,2017-08
Return to Owner,2015-11
Euthanasia,2014-09
Return to Owner,2015-11
Adoption,2015-03
Adoption,2016-02
Euthanasia,2015-09
Return to Owner,2014-05
Return to Owner,2016-04
Return to Owner,2014-09
Euthanasia,2013-12
Return to Owner,2014-06
Return to Owner,2014-01
Return to Owner,2016-12
Return to Owner,2014-07
Adoption,2014-09
Return to Owner,2018-01
Adoption,2017-09
Return to Owner,2016-05
Return to Owner,2016-02
Return to Owner,2013-10
Euthanasia,2017-12
Adoption,2014-01
Adoption,2016-07
Adoption,2016-04
Return to Owner,2015-10
Return to Owner,2017-04
Return to Owner,2014-04
Euthanasia,2013-11
Return to Owner,2015-12
Adoption,2016-11
Adoption,2016-07
Return to Owner,2015-02
Return to Owner,2016-09
Adoption,2015-12
Adoption,2014-08
Return to Owner,2013-12
Return to Owner,2016-05
Euthanasia,2014-08
Return to Owner,2017-12
Return to Owner,2015-09
Return to Owner,2015-03
Adoption,2016-07
Return to Owner,2015-03
Euthanasia,2015-03
Return to Owner,2014-01
Transfer,2015-11
Adoption,2015-04
Euthanasia,2014-07
Return to Owner,2014-06
Return to Owner,2015-02
Return to Owner,2017-06
Adoption,2016-07
Return to Owner,2013-10
Adoption,2017-11
Adoption,2017-10
Transfer,2015-04
Return to Owner,2015-04
Return to Owner,2017-02
Return to Owner,2014-03
Return to Owner,2016-10
Adoption,2014-09
Return to Owner,2016-05
Return to Owner,2015-11
Adoption,2015-02
Return to Owner,2014-06
Return to Owner,2015-12
Return to Owner,2015-02
Return to Owner,2014-08
Return to Owner,2018-01
Return to Owner,2015-02
Euthanasia,2015-12
Adoption,2017-05
Return to Owner,2018-01
Return to Owner,2015-07
Return to Owner,2015-08
Adoption,2017-06
Transfer,2014-12
Return to Owner,2014-04
Return to Owner,2016-10
Return to Owner,2016-02
Return to Owner,2014-01
Rto-Adopt,2017-04
Return to Owner,2014-11
Return to Owner,2014-12
Adoption,2015-04
Return to Owner,2014-01
Transfer,2014-05
Adoption,2016-09
Transfer,2013-12
Transfer,2016-06
Adoption,2016-02
Adoption,2017-02
Return to Owner,2016-04
Return to Owner,2014-12
Return to Owner,2015-04
Return to Owner,2014-04
Euthanasia,2014-02
Adoption,2017-01
Euthanasia,2014-03
Return to Owner,2013-11
Euthanasia,2016-02
Return to Owner,2017-03
Transfer,2017-03
Return to Owner,2016-04
Adoption,2017-01
Adoption,2014-12
Euthanasia,2015-07
Return to Owner,2014-06
Return to Owner,2014-04
Return to Owner,2014-09
Return to Owner,2013-11
Return to Owner,2015-09
Return to Owner,2015-07
Adoption,2015-04
Return to Owner,2014-07
Return to Owner,2016-09
Transfer,2014-03
Return to Owner,2015-07
Return to Owner,2013-12
Adoption,2016-02
Adoption,2015-02
Adoption,2014-11
Return to Owner,2017-01
Return to Owner,2015-08
Return to Owner,2017-06
Transfer,2014-07
Return to Owner,2017-10
Return to Owner,2017-03
Return to Owner,2016-11
Return to Owner,2014-09
Transfer,2014-04
Return to Owner,2014-09
Adoption,2015-03
Return to Owner,2014-04
Adoption,2015-05
Return to Owner,2015-10
Return to Owner,2017-08
Return to Owner,2016-08
Return to Owner,2014-02
Return to Owner,2015-04
Transfer,2015-02
Return to Owner,2014-02
Return to Owner,2014-01
Return to Owner,2013-11
Adoption,2016-12
Adoption,2016-02
Euthanasia,2016-02
Adoption,2016-02
Adoption,2015-12
Adoption,2014-01
Return to Owner,2016-10
Return to Owner,2013-10
Adoption,2015-10
Adoption,2015-10
Adoption,2015-09
Adoption,2015-09
Adoption,2015-08
Return to Owner,2015-03
Return to Owner,2013-10
Return to Owner,2014-05
Return to Owner,2017-12
Return to Owner,2014-09
Return to Owner,2015-11
Adoption,2014-04
Transfer,2015-06
Euthanasia,2015-01
Return to Owner,2014-06
Return to Owner,2014-07
Euthanasia,2013-11
Return to Owner,2017-07
Return to Owner,2015-03
Return to Owner,2014-03
Adoption,2018-03
Return to Owner,2014-04
Return to Owner,2017-03
Return to Owner,2015-12
Return to Owner,2015-11
Return to Owner,2013-10
Return to Owner,2016-04
Transfer,2014-09
Return to Owner,2014-06
Adoption,2016-05
Return to Owner,2014-08
Transfer,2017-07
Return to Owner,2014-05
Return to Owner,2013-12
Return to Owner,2014-12
Euthanasia,2014-12
Adoption,2018-03
Return to Owner,2015-04
Return to Owner,2017-08
Return to Owner,2014-07
Euthanasia,2014-11
Return to Owner,2014-12
Return to Owner,2014-12
Return to Owner,2014-03
Adoption,2017-12
Return to Owner,2017-02
Return to Owner,2017-01
Return to Owner,2016-12
Return to Owner,2016-01
Adoption,2016-08
Adoption,2015-06
Return to Owner,2013-11
Return to Owner,2018-01
Transfer,2015-03
Return to Owner,2018-01
Adoption,2015-06
Adoption,2014-02
Euthanasia,2014-05
Return to Owner,2015-07
Return to Owner,2013-11
Return to Owner,2015-10
Return to Owner,2017-03
Transfer,2015-03
Return to Owner,2015-04
Return to Owner,2014-07
Adoption,2014-01
Euthanasia,2015-01
Return to Owner,2014-02
Transfer,2016-06
Transfer,2016-12
Transfer,2014-11
Return to Owner,2017-05
Return to Owner,2018-02
Return to Owner,2017-08
Adoption,2014-05
Adoption,2014-05
Return to Owner,2016-11
Return to Owner,2014-10
Return to Owner,2013-10
Return to Owner,2016-03
Adoption,2014-09
Return to Owner,2018-03
Transfer,2013-11
Return to Owner,2016-04
Return to Owner,2014-04
Return to Owner,2017-03
Return to Owner,2015-11
Return to Owner,2015-05
Adoption,2015-09
Return to Owner,2013-10
Adoption,2015-08
Return to Owner,2015-09
Return to Owner,2015-03
Return to Owner,2016-08
Return to Owner,2013-10
Euthanasia,2013-10
Return to Owner,2014-09
Transfer,2014-07
Return to Owner,2014-10
Euthanasia,2015-07
Adoption,2018-03
Return to Owner,2016-08
Return to Owner,2015-08
Return to Owner,2015-08
Adoption,2017-10
Return to Owner,2015-08
Return to Owner,2016-03
Transfer,2014-04
Adoption,2014-02
Return to Owner,2015-01
Return to Owner,2015-02
Return to Owner,2016-10
Return to Owner,2015-09
Adoption,2017-09
Return to Owner,2013-11
Adoption,2015-05
Adoption,2014-06
Return to Owner,2017-10
Return to Owner,2014-02
Return to Owner,2016-07
Transfer,2015-05
Return to Owner,2015-03
Transfer,2015-05
Adoption,2014-08
Return to Owner,2015-11
Adoption,2014-01
Return to Owner,2016-08
Adoption,2015-01
Return to Owner,2014-02
Adoption,2014-09
Euthanasia,2015-02
Return to Owner,2013-11
Return to Owner,2015-11
Adoption,2015-10
Adoption,2017-01
Return to Owner,2015-10
Transfer,2015-12
Adoption,2014-09
Adoption,2018-02
Return to Owner,2016-12
Euthanasia,2014-01
Adoption,2016-06
Return to Owner,2014-10
Transfer,2017-03
Return to Owner,2017-12
Return to Owner,2016-03
Return to Owner,2014-08
Adoption,2017-08
Return to Owner,2015-04
Return to Owner,2016-09
Adoption,2014-05
Transfer,2015-05
Return to Owner,2014-06
Return to Owner,2014-07
Adoption,2017-01
Adoption,2016-11
Adoption,2014-01
Return to Owner,2013-11
Return to Owner,2016-01
Return to Owner,2015-12
Adoption,2016-04
Return to Owner,2014-09
Transfer,2017-08
Adoption,2014-06
Return to Owner,2015-04
Adoption,2016-12
Return to Owner,2015-01
Adoption,2014-12
Adoption,2018-03
Return to Owner,2014-10
Adoption,2017-11
Return to Owner,2016-10
Return to Owner,2015-12
Transfer,2015-12
Return to Owner,2016-06
Return to Owner,2017-03
Adoption,2016-06
Return to Owner,2016-04
Adoption,2014-04
Return to Owner,2015-06
Transfer,2015-11
Return to Owner,2015-11
Return to Owner,2014-07
Euthanasia,2014-05
Euthanasia,2014-03
Return to Owner,2014-04
Return to Owner,2015-04
Return to Owner,2016-04
Adoption,2015-11
Return to Owner,2013-12
Adoption,2016-04
Adoption,2016-03
Return to Owner,2016-12
Euthanasia,2015-08
Transfer,2014-06
Return to Owner,2016-04
Missing,2016-09
Transfer,2016-11
Transfer,2014-11
Transfer,2017-08
Return to Owner,2013-10
Euthanasia,2015-05
Euthanasia,2015-03
Transfer,2015-07
Return to Owner,2014-02
Return to Owner,2015-08
Transfer,2017-10
Return to Owner,2015-07
Euthanasia,2014-05
Return to Owner,2014-06
Return to Owner,2015-09
Return to Owner,2014-09
Return to Owner,2015-10
Return to Owner,2017-05
Return to Owner,2014-03
Return to Owner,2016-12
Return to Owner,2015-06
Transfer,2015-10
Transfer,2014-11
Transfer,2017-01
Return to Owner,2014-04
Transfer,2014-08
Return to Owner,2014-08
Adoption,2015-12
Euthanasia,2013-12
Adoption,2017-07
Adoption,2017-06
Return to Owner,2015-05
Adoption,2015-05
Euthanasia,2014-09
Adoption,2017-11
Return to Owner,2016-07
Adoption,2016-07
Euthanasia,2015-10
Return to Owner,2016-03
Return to Owner,2014-12
Return to Owner,2015-06
Return to Owner,2015-04
Return to Owner,2014-10
Return to Owner,2016-05
Adoption,2016-05
Adoption,2014-04
Adoption,2018-03
Adoption,2016-07
Adoption,2015-05
Transfer,2016-08
Euthanasia,2015-02
Euthanasia,2014-05
Return to Owner,2017-09
Adoption,2015-08
Return to Owner,2015-05
Return to Owner,2017-07
Return to Owner,2014-06
Adoption,2017-12
Return to Owner,2014-06
Return to Owner,2016-08
Transfer,2015-06
Adoption,2014-12
Return to Owner,2013-12
Return to Owner,2016-07
Adoption,2014-02
Adoption,2016-02
Adoption,2017-02
Return to Owner,2015-05
Return to Owner,2017-12
Transfer,2015-02
Adoption,2014-10
Return to Owner,2015-10
Adoption,2015-06
Return to Owner,2018-02
Return to Owner,2017-12
Return to Owner,2017-10
Transfer,2014-05
Euthanasia,2014-03
Return to Owner,2014-01
Return to Owner,2018-03
Euthanasia,2013-10
Return to Owner,2014-04
Return to Owner,2018-01
Return to Owner,2016-05
Return to Owner,2014-06
Euthanasia,2014-11
Return to Owner,2014-05
Return to Owner,2014-02
Return to Owner,2014-02
Return to Owner,2014-02
Return to Owner,2014-02
Return to Owner,2017-06
Return to Owner,2017-05
Return to Owner,2016-09
Return to Owner,2015-05
Return to Owner,2014-09
Return to Owner,2014-04
Euthanasia,2013-11
Adoption,2015-08
Return to Owner,2014-10
Euthanasia,2014-08
Euthanasia,2014-08
Adoption,2014-01
Adoption,2015-10
Return to Owner,2014-12
Return to Owner,2014-03
Adoption,2014-10
Return to Owner,2014-08
Adoption,2013-10
Return to Owner,2013-12
Return to Owner,2013-12
Adoption,2016-12
Adoption,2016-05
Adoption,2015-11
Return to Owner,2018-03
Return to Owner,2014-09
Adoption,2017-10
Rto-Adopt,2017-12
Return to Owner,2014-05
Transfer,2014-09
Return to Owner,2015-08
Adoption,2015-01
Transfer,2015-01
Transfer,2014-05
Transfer,2013-11
Return to Owner,2013-11
Adoption,2013-10
Return to Owner,2016-08
Return to Owner,2014-12
Return to Owner,2015-09
Return to Owner,2016-02
Return to Owner,2016-01
Adoption,2014-05
Euthanasia,2013-11
Transfer,2017-01
Return to Owner,2014-11
Transfer,2016-09
Transfer,2017-01
Transfer,2014-06
Adoption,2016-07
Adoption,2017-09
Return to Owner,2014-10
Euthanasia,2013-12
Return to Owner,2016-05
Transfer,2016-08
Return to Owner,2014-02
Return to Owner,2014-08
Euthanasia,2015-06
Return to Owner,2015-03
Adoption,2018-01
Return to Owner,2014-08
Adoption,2016-05
Adoption,2015-04
Return to Owner,2016-01
Euthanasia,2014-11
Return to Owner,2014-01
Transfer,2014-01
Adoption,2015-11
Transfer,2014-10
Transfer,2017-01
Adoption,2015-12
Return to Owner,2015-04
Adoption,2015-06
Return to Owner,2015-04
Adoption,2016-02
Return to Owner,2017-11
Return to Owner,2016-06
Return to Owner,2016-04
Return to Owner,2015-04
Return to Owner,2015-09
Adoption,2016-11
Return to Owner,2016-07
Return to Owner,2016-05
Return to Owner,2016-05
Return to Owner,2015-05
Adoption,2018-03
Adoption,2015-08
Return to Owner,2017-11
Return to Owner,2015-11
Transfer,2014-04
Euthanasia,2017-10
Transfer,2014-04
Adoption,2016-07
Transfer,2015-01
Adoption,2014-12
Adoption,2014-10
Return to Owner,2016-07
Return to Owner,2014-12
Return to Owner,2015-05
Return to Owner,2018-02
Missing,2016-03
Return to Owner,2016-03
Return to Owner,2016-10
Return to Owner,2015-06
Adoption,2014-07
Return to Owner,2014-09
Adoption,2014-09
Transfer,2013-12
Return to Owner,2017-11
Transfer,2014-05
Return to Owner,2016-10
Transfer,2016-06
Return to Owner,2016-05
Adoption,2014-01
Return to Owner,2016-07
Return to Owner,2014-12
Transfer,2015-05
Return to Owner,2014-08
Adoption,2016-10
Return to Owner,2017-11
Return to Owner,2014-10
Adoption,2014-06
Return to Owner,2015-08
Return to Owner,2015-03
Return to Owner,2014-12
Adoption,2017-02
Transfer,2017-08
Return to Owner,2014-04
Transfer,2014-03
Return to Owner,2018-03
Euthanasia,2014-11
Return to Owner,2014-04
Return to Owner,2017-11
Return to Owner,2015-07
Return to Owner,2015-03
Return to Owner,2018-03
Return to Owner,2017-08
Return to Owner,2016-10
Return to Owner,2015-12
Euthanasia,2014-01
Euthanasia,2017-10
Transfer,2015-11
Return to Owner,2015-06
Adoption,2017-07
Adoption,2014-02
Adoption,2017-09
Return to Owner,2017-02
Return to Owner,2017-01
Return to Owner,2015-07
Adoption,2017-09
Return to Owner,2017-03
Return to Owner,2014-06
Adoption,2014-02
Adoption,2017-08
Return to Owner,2017-09
Return to Owner,2014-02
Return to Owner,2015-06
Return to Owner,2016-11
Return to Owner,2016-01
Return to Owner,2014-02
Return to Owner,2014-04
Return to Owner,2017-03
Return to Owner,2016-07
Return to Owner,2014-05
Return to Owner,2014-06
Return to Owner,2017-06
Return to Owner,2017-06
Adoption,2017-08
Return to Owner,2017-04
Return to Owner,2017-04
Return to Owner,2014-01
Return to Owner,2016-04
Return to Owner,2015-07
Transfer,2016-01
Adoption,2015-11
Adoption,2016-02
Return to Owner,2017-12
Euthanasia,2014-06
Euthanasia,2015-05
Transfer,2015-09
Return to Owner,2016-02
Return to Owner,2014-07
Return to Owner,2014-08
Euthanasia,2014-03
Return to Owner,2017-12
Return to Owner,2017-03
Return to Owner,2015-03
Adoption,2017-12
Adoption,2014-01
Euthanasia,2014-11
Adoption,2017-08
Return to Owner,2017-02
Return to Owner,2015-10
Return to Owner,2014-11
Adoption,2018-02
Euthanasia,2017-06
Return to Owner,2014-02
Return to Owner,2014-02
Adoption,2013-10
Adoption,2015-03
Return to Owner,2015-01
Return to Owner,2013-10
Return to Owner,2013-11
Return to Owner,2015-10
Return to Owner,2016-09
Return to Owner,2015-12
Return to Owner,2016-06
Transfer,2014-07
Adoption,2014-06
Return to Owner,2014-08
Return to Owner,2017-04
Return to Owner,2016-08
Transfer,2015-07
Adoption,2014-02
Transfer,2014-01
Return to Owner,2015-11
Return to Owner,2015-11
Return to Owner,2016-09
Return to Owner,2016-09
Return to Owner,2015-02
Return to Owner,2014-09
Return to Owner,2014-11
Return to Owner,2013-10
Return to Owner,2014-03
Adoption,2015-07
Return to Owner,2017-07
Return to Owner,2016-01
Return to Owner,2016-04
Adoption,2014-12
Return to Owner,2013-10
Euthanasia,2014-09
Return to Owner,2014-05
Return to Owner,2016-02
Euthanasia,2014-03
Transfer,2016-01
Return to Owner,2014-05
Euthanasia,2014-03
Return to Owner,2014-02
Adoption,2017-12
Adoption,2017-06
Euthanasia,2013-11
Return to Owner,2018-03
Rto-Adopt,2018-01
Transfer,2017-12
Transfer,2014-02
Return to Owner,2017-03
Transfer,2014-12
Transfer,2014-06
Adoption,2017-06
Return to Owner,2017-03
Return to Owner,2016-04
Return to Owner,2015-09
Return to Owner,2014-10
Return to Owner,2017-07
Return to Owner,2014-07
Return to Owner,2017-03
Return to Owner,2014-09
Return to Owner,2014-02
Return to Owner,2014-01
Return to Owner,2017-04
Euthanasia,2015-09
Adoption,2015-04
Return to Owner,2016-04
Return to Owner,2015-08
Return to Owner,2015-03
Euthanasia,2015-09
Return to Owner,2017-10
Adoption,2013-12
Transfer,2016-02
Adoption,2017-03
Adoption,2016-12
Return to Owner,2016-10
Return to Owner,2014-02
Return to Owner,2016-01
